City,State,Latitude,Longitude,TenYrSalesDiff
Whitewater,WI,42.835,-88.7381,5300
Racine,WI,42.7252,-87.7904,34400
Milwaukee,WI,43.042,-87.9069,44000
Madison,WI,43.073,-89.3867,58100
Green Bay,WI,44.513,-88.01,48400
Yakima,WA,46.6041,-120.5071,84800
Wenatchee,WA,47.4147,-120.3051,57000
Walla Walla,WA,46.0704,-118.3424,37600
Spokane,WA,47.6573,-117.4123,57600
Shelton,WA,47.2125,-123.1057,96000
Seattle,WA,47.6036,-122.3295,130500
Port Angeles,WA,48.1187,-123.4313,30000
Olympia,WA,47.0392,-122.8914,48200
Oak Harbor,WA,48.2906,-122.6472,86000
Mount Vernon,WA,48.4162,-122.3389,97000
Moses Lake,WA,47.1319,-119.2772,32300
Longview,WA,46.1468,-122.9505,93300
Kennewick,WA,46.208,-119.117,126400
Ellensburg,WA,46.997,-120.5487,83800
Centralia,WA,46.7289,-122.953,64300
Bremerton,WA,47.565,-122.6275,76800
Bellingham,WA,48.7524,-122.4712,85900
Winchester,VA,39.184,-78.1641,70300
Virginia Beach,VA,36.7553,-76.0596,5300
Roanoke,VA,37.2715,-79.9405,12600
Richmond,VA,37.5407,-77.4336,41800
Lynchburg,VA,37.414,-79.1428,10900
Tullahoma,TN,35.3624,-86.212,53200
Shelbyville,TN,35.483,-86.46,71000
Sevierville,TN,35.8693,-83.5677,58300
Nashville,TN,36.1678,-86.7782,113800
Morristown,TN,36.215,-83.293,34600
Memphis,TN,35.1498,-90.0493,55000
McMinnville,TN,35.6809,-85.7745,45300
Lewisburg,TN,35.4491,-86.7885,73000
Lawrenceburg,TN,35.241,-87.3315,53400
Knoxville,TN,35.9607,-83.921,53300
Kingsport,TN,36.5478,-82.5604,26100
Johnson City,TN,36.3201,-82.3452,26300
Jackson,TN,35.6139,-88.8194,41400
Greeneville,TN,36.1627,-82.8312,45200
Crossville,TN,35.9484,-85.0265,36200
Cookeville,TN,36.1619,-85.4998,43100
Cleveland,TN,35.1602,-84.8753,64000
Clarksville,TN,36.5312,-87.3599,32600
Chattanooga,TN,35.0467,-85.3095,49200
Spartanburg,SC,34.9483,-81.9349,46800
Greenville,SC,34.8483,-82.4001,44000
Florence,SC,34.1936,-79.7691,20400
Columbia,SC,33.9988,-81.0454,29300
Charleston,SC,32.7812,-79.9316,65300
York,PA,39.9645,-76.7243,8500
Scranton,PA,41.4102,-75.6608,7400
Pittsburgh,PA,40.4385,-79.9973,53300
Philadelphia,PA,39.9522,-75.1622,5700
Lebanon,PA,40.3302,-76.4259,29300
Harrisburg,PA,40.2599,-76.8822,4400
East Stroudsburg,PA,40.9945,-75.1781,-24600
Chambersburg,PA,39.9374,-77.6608,9800
Bloomsburg,PA,41.0046,-76.4533,4600
Allentown,PA,40.6026,-75.4703,-8900
The Dalles,OR,45.6016,-121.1834,80900
Roseburg,OR,43.2109,-123.3433,33200
Portland,OR,45.5118,-122.6756,129700
Newport,OR,44.6323,-124.0576,36100
Medford,OR,42.3236,-122.8756,83600
La Grande,OR,45.3296,-118.0959,47500
Hood River,OR,45.7088,-121.5107,82000
Hermiston-Pendleton,OR,45.8404,-119.2895,44800
Grants Pass,OR,42.4432,-123.3246,91000
Eugene,OR,44.0499,-123.0885,64800
Corvallis,OR,44.565,-123.2635,93300
Coos Bay,OR,43.368,-124.2196,39700
Bend,OR,44.0577,-121.3156,164000
Astoria,OR,46.1898,-123.8339,105700
Albany,OR,44.6355,-123.1078,88300
Tulsa,OK,36.1497,-95.9933,33400
Oklahoma City,OK,35.472,-97.5211,44800
Bartlesville,OK,36.7468,-95.979,31900
Youngstown,OH,41.0981,-80.6508,37300
Wapakoneta,OH,40.5679,-84.1945,43900
Toledo,OH,41.6538,-83.5363,54700
Dayton,OH,39.7592,-84.1938,36600
Columbus,OH,39.962,-83.0027,65800
Cleveland,OH,41.5047,-81.6907,60400
Cincinnati,OH,39.1071,-84.5041,55900
Akron,OH,41.0842,-81.514,68000
Utica,NY,43.0959,-75.2426,40600
Syracuse,NY,43.0503,-76.1474,28100
Plattsburgh,NY,44.6991,-73.453,15400
Oneonta,NY,42.4553,-75.0603,-17300
Glens Falls,NY,43.3112,-73.6438,21000
Corning,NY,42.1433,-77.0546,35800
Batavia,NY,42.9984,-78.1882,29700
Albany,NY,42.6516,-73.7552,16500
Reno,NV,39.5276,-119.8135,150600
Las Vegas,NV,36.1719,-115.14,139000
Ocean City,NJ,39.2794,-74.5756,23200
Claremont,NH,43.3742,-72.3362,64600
Norfolk,NE,42.0327,-97.4111,56600
Grand Island,NE,40.9247,-98.3399,63200
Minot,ND,48.2361,-101.2961,8200
Grand Forks,ND,47.9241,-97.032,64400
Bismarck,ND,46.8054,-100.7793,77300
Winston-Salem,NC,36.1,-80.2412,19800
Raleigh,NC,35.7855,-78.6427,75000
Pinehurst-Southern Pines,NC,35.1740,-79.3923,-35900
Hickory,NC,35.7349,-81.3356,25100
Greenville,NC,35.6072,-77.3802,14000
Greensboro,NC,36.069,-79.7947,27600
Fayetteville,NC,35.0553,-78.8773,3700
Durham,NC,35.9954,-78.8964,69700
Charlotte,NC,35.2229,-80.838,65600
Burlington,NC,36.0969,-79.4379,33400
Brevard,NC,35.2343,-82.7339,10400
Great Falls,MT,47.5071,-111.3061,37500
St. Louis,MO,38.6278,-90.1996,14200
Duluth,MN,46.788,-92.0999,38500
Lansing,MI,42.7319,-84.5523,72000
Kalamazoo,MI,42.2916,-85.5885,55500
Holland,MI,42.7731,-86.1018,88800
Grand Rapids,MI,42.9664,-85.6712,97000
Flint,MI,43.0114,-83.6868,76100
Ann Arbor,MI,42.2821,-83.7485,133300
Baltimore,MD,39.2906,-76.6093,24200
Worcester,MA,42.2634,-71.8022,66400
Pittsfield,MA,42.4474,-73.2542,29200
Greenfield Town,MA,42.5879,-72.5994,1100
Boston,MA,42.3587,-71.0567,141400
New Orleans,LA,29.9537,-90.0778,42900
Baton Rouge,LA,30.4433,-91.187,20200
Richmond,KY,37.7488,-84.2976,36800
Lexington,KY,38.0486,-84.5003,44200
Bardstown,KY,37.8091,-85.4587,63800
Wichita,KS,37.687,-97.3356,30900
Springfield,IL,39.8011,-89.6436,23500
Peoria,IL,40.6924,-89.588,9800
Davenport,IL,41.5236,-90.5776,16100
Chicago,IL,41.8843,-87.6324,19000
Pocatello,ID,42.8747,-112.4506,21900
Lewiston,ID,46.4187,-117.0167,60600
Des Moines,IA,41.5898,-93.6157,49500
Ames,IA,42.0253,-93.6202,56000
Urban Honolulu,HI,21.3069,-157.8583,185700
Warner Robins,GA,32.6208,-83.6069,20700
LaGrange,GA,33.0414,-85.0311,36300
Hinesville,GA,31.8511,-81.5837,4800
Dalton,GA,34.7615,-84.9722,37100
Columbus,GA,32.4629,-84.9876,2500
Calhoun,GA,34.5052,-84.9509,18100
Augusta,GA,33.4793,-81.9752,55200
Athens,GA,33.9581,-83.3733,39200
Vero Beach,FL,27.6389,-80.3942,76900
Tampa,FL,27.9465,-82.4593,74000
Tallahassee,FL,30.4398,-84.2807,18900
Sebring,FL,27.496,-81.4408,31100
Punta Gorda,FL,26.933,-82.0529,87600
Port St. Lucie,FL,27.2742,-80.3633,98300
Pensacola,FL,30.4208,-87.2172,42400
Orlando,FL,28.5382,-81.3774,89700
Ocala,FL,29.1878,-82.1404,38800
North Port-Sarasota-Bradenton,FL,27.0442,-82.2359,109900
Naples,FL,26.1393,-81.7958,156900
Miami-Fort Lauderdale,FL,26.1224,-80.1373,105800
Melbourne,FL,28.0794,-80.6072,84300
Lakeland,FL,28.0442,-81.9479,78100
Jacksonville,FL,30.3315,-81.6562,2600
Homosassa Springs,FL,28.782,-82.6147,38000
Gainesville,FL,29.652,-82.3228,21600
Fort Myers,FL,26.6408,-81.8681,123100
Daytona Beach,FL,29.2036,-81.0394,65500
Crestview-Fort Walton Beach-Destin,FL,30.7611,-86.6611,82500
Dover,DE,39.158,-75.5247,22500
Washington,DC,38.8904,-77.032,95900
Stamford,CT,41.0518,-73.5422,37400
New Haven,CT,41.3076,-72.9246,-4800
Hartford,CT,41.7635,-72.674,-3400
Pueblo,CO,38.2639,-104.6124,26400
Grand Junction,CO,39.0688,-108.5645,8300
Fort Morgan,CO,40.2546,-103.8015,92700
Durango,CO,37.2737,-107.8793,105200
Denver,CO,39.74,-104.992,222600
Colorado Springs,CO,38.8335,-104.8218,121100
Boulder,CO,40.0157,-105.2792,240700
Yuba City,CA,39.1408,-121.6195,130100
Visalia,CA,36.3338,-119.2929,95000
Ventura,CA,34.2808,-119.2923,256200
Ukiah,CA,39.1509,-123.2079,154600
Truckee,CA,39.3261,-120.2122,90500
Sonora,CA,37.9833,-120.3822,78300
Santa Rosa,CA,38.4379,-122.7124,311500
Santa Maria-Santa Barbara,CA,34.9530,-120.4357,338500
Santa Cruz,CA,36.9741,-122.031,374700
San Luis Obispo,CA,35.2855,-120.6625,204500
San Jose,CA,37.3387,-121.8854,645200
San Francisco,CA,37.7771,-122.4196,466900
San Diego,CA,32.7157,-117.1617,269300
Sacramento,CA,38.5793,-121.4909,212600
Riverside,CA,33.9817,-117.374,176700
Redding,CA,40.5876,-122.3926,45600
Fresno,CA,36.7407,-119.7858,117400
Eureka,CA,40.8033,-124.1595,34000
Clearlake,CA,38.9507,-122.6227,52600
Bakersfield,CA,35.3672,-119.0189,104800
Yuma,AZ,32.6849,-114.6246,11800
Tucson,AZ,32.2216,-110.9698,35600
Sierra Vista,AZ,31.5694,-110.2747,-1400
Prescott,AZ,34.5414,-112.4687,88900
Phoenix,AZ,33.4483,-112.0758,111400
Nogales,AZ,31.3378,-110.9401,45700
Lake Havasu City,AZ,34.474,-114.3459,72300
Flagstaff,AZ,35.1982,-111.6513,46100
Little Rock,AR,34.7487,-92.2749,21100
Fort Smith,AR,35.3846,-94.4213,38200
Fayetteville,AR,36.0632,-94.1579,61000
Fairbanks,AK,64.8451,-147.722,22000
Anchorage,AK,61.2175,-149.8583,4800
